4 16 -21.4 -13.4426 2.8169 -22.1 -13.3132 2.9091 -22.1 -13.3483 0 -21.4 -13.4767 0
4 71 -23.2 -13.1467 0 -22.1 -13.3483 0 -22.1 -13.3132 2.9091 -23.2 -13.1098 3.0539
4 320 -21.4 -13.4767 0 -12 -15.2 0 -12 -15.1809 1.5796 -21.4 -13.4426 2.8169
3 16 -11.8968 -15.2 1.566 -12 -15.1809 1.5796 -12 -15.2 0
4 16 -23.2 -13.1467 0 -23.2 -13.1098 3.0539 -23.7936 -13 3.132 -24 -13 0
4 71 -22.1 -13.3132 -2.9091 -22.1 -13.3483 0 -23.2 -13.1467 0 -23.2 -13.1098 -3.0539
3 16 -11.8968 -15.2 -1.566 -12 -15.2 0 -12 -15.1809 -1.5796
4 16 -21.4 -13.4426 -2.8169 -21.4 -13.4767 0 -22.1 -13.3483 0 -22.1 -13.3132 -2.9091
4 16 -23.2 -13.1467 0 -24 -13 0 -23.7936 -13 -3.132 -23.2 -13.1098 -3.0539
4 320 -12 -15.2 0 -21.4 -13.4767 0 -21.4 -13.4426 -2.8169 -12 -15.1809 -1.5796
4 71 -23.2 -13 -6.1186 -23.1816 -13 -6.2112 -22.1 -13.3132 -2.9091 -23.2 -13.1098 -3.0539
4 16 -12 -15.1809 -1.5796 -12 -15.1223 -3.2152 -11.5908 -15.2 -3.1056 -11.8968 -15.2 -1.566
4 16 -22.1 -13.2053 -5.9214 -21.4 -13.3382 -5.7338 -21.4 -13.4426 -2.8169 -22.1 -13.3132 -2.9091
3 16 -23.2 -13 -6.1186 -23.2 -13.1098 -3.0539 -23.7936 -13 -3.132
3 71 -22.1 -13.2053 -5.9214 -22.1 -13.3132 -2.9091 -23.1816 -13 -6.2112
4 320 -12 -15.1809 -1.5796 -21.4 -13.4426 -2.8169 -21.4 -13.3382 -5.7338 -12 -15.1223 -3.2152
4 71 -22.1 -13.2053 -5.9214 -23.1816 -13 -6.2112 -22.1736 -13 -9.1848 -22.1 -13.0146 -9.1543
4 16 -12 -15.1223 -3.2152 -12 -15.0188 -4.9707 -11.0868 -15.2 -4.5924 -11.5908 -15.2 -3.1056
4 16 -22.1 -13.0146 -9.1543 -21.4 -13.1535 -8.8644 -21.4 -13.3382 -5.7338 -22.1 -13.2053 -5.9214
4 320 -12 -15.1223 -3.2152 -21.4 -13.3382 -5.7338 -21.4 -13.1535 -8.8644 -12 -15.0188 -4.9707
4 320 -21.4 -13 -10.752 -20.784 -13 -12 -12 -15.0188 -4.9707 -21.4 -13.1535 -8.8644
4 16 -22.1 -13.0146 -9.1543 -22.1 -13 -9.3339 -21.4 -13 -10.752 -21.4 -13.1535 -8.8644
4 16 -10.392 -15.2 -6 -11.0868 -15.2 -4.5924 -12 -15.0188 -4.9707 -12 -14.8596 -6.9284
3 71 -22.1736 -13 -9.1848 -22.1 -13 -9.3339 -22.1 -13.0146 -9.1543
3 320 -12 -14.8596 -6.9284 -12 -15.0188 -4.9707 -20.784 -13 -12
4 320 -12 -14.8596 -6.9284 -20.784 -13 -12 -19.0416 -13 -14.6112 -12 -14.6271 -9.208
4 16 -9.5208 -15.2 -7.3056 -10.392 -15.2 -6 -12 -14.8596 -6.9284 -12 -14.6271 -9.208
4 320 -12 -14.6271 -9.208 -19.0416 -13 -14.6112 -16.9704 -13 -16.9704 -12 -14.2887 -12
4 16 -8.4852 -15.2 -8.4852 -9.5208 -15.2 -7.3056 -12 -14.6271 -9.208 -12 -14.2887 -12
4 320 -12 -14.2887 -12 -16.9704 -13 -16.9704 -14.6112 -13 -19.0416 -12 -13.7863 -15.6386
4 71 -8.2 -14.9307 -10.6864 -7.4 -15.1716 -9.6438 -7.4 -15.2 -9.4379 -8.2 -15.2 -8.7356
3 16 -7.3056 -15.2 -9.5208 -7.4 -15.2 -9.4379 -7.4 -15.1716 -9.6438
4 16 -8.2 -15.2 -8.7356 -8.4852 -15.2 -8.4852 -12 -14.2887 -12 -12 -13.7863 -15.6386
3 16 -8.2 -14.9307 -10.6864 -8.2 -15.2 -8.7356 -12 -13.7863 -15.6386
4 71 -8.2 -14.9307 -10.6864 -8.2 -14.3933 -14.2024 -7.4 -14.6867 -12.8168 -7.4 -15.1716 -9.6438
4 16 -7.4 -15.1716 -9.6438 -7.4 -14.6867 -12.8168 -6 -15.2 -10.392 -7.3056 -15.2 -9.5208
3 320 -12 -13.7863 -15.6386 -14.6112 -13 -19.0416 -12 -13 -20.784
4 16 -8.2 -14.3933 -14.2024 -8.2 -14.9307 -10.6864 -12 -13.7863 -15.6386 -12 -13 -20.784
4 71 -5.9 -14.5736 -14.2436 -5.4 -14.8131 -13.0365 -5.4 -15.2 -10.6882 -5.9 -15.2 -10.4414
3 16 -4.5924 -15.2 -11.0868 -5.4 -15.2 -10.6882 -5.4 -14.8131 -13.0365
4 71 -8.2 -14.3933 -14.2024 -8.2 -13.4718 -19.7961 -7.4 -13.855 -17.8648 -7.4 -14.6867 -12.8168
4 16 -5.906 -15.2 -10.4384 -6 -15.2 -10.392 -7.4 -14.6867 -12.8168 -7.4 -13.855 -17.8648
4 16 -5.9 -14.5736 -14.2436 -5.9 -15.2 -10.4414 -5.906 -15.2 -10.4384 -7.4 -13.855 -17.8648
4 16 -8.2 -13.4718 -19.7961 -8.2 -14.3933 -14.2024 -12 -13 -20.784 -9.1848 -13 -22.1736
4 16 -5.9 -13.6242 -19.7 -7.4 -13 -22.7786 -6.2112 -13 -23.1816 -5.9 -13.2205 -22.0201
4 71 -5.4 -14.0365 -17.5 -5.9 -14.007 -17.5 -5.7693 -13.9504 -17.8693 -5.4 -13.9495 -18
4 71 -4.6889 -14.0784 -17.5 -5.4 -14.0365 -17.5 -5.4 -13.9495 -18 -4.8229 -13.9835 -18
4 71 -5.9 -14.5736 -14.2436 -5.9 -14.007 -17.5 -5.4 -14.0365 -17.5 -5.4 -14.8131 -13.0365
4 16 -3.1056 -15.2 -11.5908 -4.5924 -15.2 -11.0868 -5.4 -14.8131 -13.0365 -5.4 -14.0365 -17.5
3 16 -5.4 -14.0365 -17.5 -4.6889 -14.0784 -17.5 -3.1056 -15.2 -11.5908
4 71 -5.7693 -13.6961 -19.3307 -5.9 -13.6242 -19.7 -5.4 -13.6537 -19.7 -5.4 -13.7407 -19.2
4 71 -5.1444 -13.7557 -19.2 -5.4 -13.7407 -19.2 -5.4 -13.6537 -19.7 -5.2784 -13.6608 -19.7
4 71 -5.4 -13.5747 -20.154 -5.4 -13.6537 -19.7 -5.9 -13.6242 -19.7 -5.9 -13.2205 -22.0201
3 16 -5.4 -13.6537 -19.7 -5.4 -13.5747 -20.154 -5.2784 -13.6608 -19.7
4 16 -5.9 -14.007 -17.5 -5.9 -13.6242 -19.7 -5.7693 -13.6961 -19.3307 -5.7693 -13.9504 -17.8693
4 16 -5.4 -13.9495 -18 -5.7693 -13.9504 -17.8693 -5.7693 -13.6961 -19.3307 -5.4 -13.7407 -19.2
4 16 -4.8229 -13.9835 -18 -5.4 -13.9495 -18 -5.4 -13.7407 -19.2 -5.1444 -13.7557 -19.2
3 16 -8.2 -13.4718 -19.7961 -9.1848 -13 -22.1736 -8.2 -13 -22.5074
4 71 -8.2 -13.4718 -19.7961 -8.2 -13 -22.5074 -7.4 -13 -22.7786 -7.4 -13.855 -17.8648
4 16 -7.4 -13.855 -17.8648 -7.4 -13 -22.7786 -5.9 -13.6242 -19.7 -5.9 -14.007 -17.5
3 16 -5.9 -14.5736 -14.2436 -7.4 -13.855 -17.8648 -5.9 -14.007 -17.5
4 16 -1.566 -15.2 -11.8968 -3.1056 -15.2 -11.5908 -4.6889 -14.0784 -17.5 -2.3036 -14.1638 -17.5
4 71 -2.3694 -14.0714 -18 -2.3036 -14.1638 -17.5 -4.6889 -14.0784 -17.5 -4.8229 -13.9835 -18
4 71 -2.5932 -13.757 -19.7 -2.5273 -13.8495 -19.2 -5.1444 -13.7557 -19.2 -5.2784 -13.6608 -19.7
4 71 -5.9 -13 -23.2435 -5.4 -13 -23.3428 -5.4 -13.5747 -20.154 -5.9 -13.2205 -22.0201
4 16 -5.2784 -13.6608 -19.7 -5.4 -13.5747 -20.154 -5.4 -13 -23.3428 -3.132 -13 -23.7936
3 16 -5.2784 -13.6608 -19.7 -3.132 -13 -23.7936 -2.5932 -13.757 -19.7
4 16 -2.5273 -13.8495 -19.2 -2.3694 -14.0714 -18 -4.8229 -13.9835 -18 -5.1444 -13.7557 -19.2
3 16 -6.2112 -13 -23.1816 -5.9 -13 -23.2435 -5.9 -13.2205 -22.0201
4 16 0 -15.2 -12 -1.566 -15.2 -11.8968 -2.3036 -14.1638 -17.5 0 -14.1917 -17.5
4 71 0 -14.1 -18 0 -14.1917 -17.5 -2.3036 -14.1638 -17.5 -2.3694 -14.0714 -18
4 71 0 -13.7883 -19.7 0 -13.88 -19.2 -2.5273 -13.8495 -19.2 -2.5932 -13.757 -19.7
4 16 -3.132 -13 -23.7936 0 -13 -24 0 -13.7883 -19.7 -2.5932 -13.757 -19.7
4 16 0 -13.88 -19.2 0 -14.1 -18 -2.3694 -14.0714 -18 -2.5273 -13.8495 -19.2
4 71 0 -15.4533 8.2 0 -15.42 8.7 -1.1452 -15.415 8.7 -1.0794 -15.4486 8.2
4 71 0 -15.96 0.6 0 -15.9267 1.1 -0.1448 -15.926 1.1 -0.079 -15.9597 0.6
4 16 0 -15.9267 1.1 0 -15.4533 8.2 -1.0794 -15.4486 8.2 -0.1448 -15.926 1.1
4 71 0 -15.34 9.9 0 -15.3067 10.4 -1.369 -15.3007 10.4 -1.3032 -15.3343 9.9
4 16 -1.369 -15.3007 10.4 0 -15.3067 10.4 0 -15.2 12 -1.566 -15.2 11.8968
4 16 0 -15.42 8.7 0 -15.34 9.9 -1.3032 -15.3343 9.9 -1.1452 -15.415 8.7
3 16 0 -16 0 0 -15.96 0.6 -0.079 -15.9597 0.6
4 71 -2.331 -15.3995 8.7 -2.1971 -15.434 8.2 -1.0794 -15.4486 8.2 -1.1452 -15.415 8.7
4 71 -0.2947 -15.9241 1.1 -0.1608 -15.9586 0.6 -0.079 -15.9597 0.6 -0.1448 -15.926 1.1
4 16 -2.1971 -15.434 8.2 -0.2947 -15.9241 1.1 -0.1448 -15.926 1.1 -1.0794 -15.4486 8.2
4 71 -2.7865 -15.2822 10.4 -2.6526 -15.3167 9.9 -1.3032 -15.3343 9.9 -1.369 -15.3007 10.4
4 16 -3.1056 -15.2 11.5908 -2.7865 -15.2822 10.4 -1.369 -15.3007 10.4 -1.566 -15.2 11.8968
4 16 -2.6526 -15.3167 9.9 -2.331 -15.3995 8.7 -1.1452 -15.415 8.7 -1.3032 -15.3343 9.9
3 16 0 -16 0 -0.079 -15.9597 0.6 -0.1608 -15.9586 0.6
4 71 -3.6037 -15.3722 8.7 -3.3966 -15.4083 8.2 -2.1971 -15.434 8.2 -2.331 -15.3995 8.7
4 71 -0.4556 -15.9206 1.1 -0.2485 -15.9567 0.6 -0.1608 -15.9586 0.6 -0.2947 -15.9241 1.1
4 16 -3.3966 -15.4083 8.2 -0.4556 -15.9206 1.1 -0.2947 -15.9241 1.1 -2.1971 -15.434 8.2
4 71 -4.3079 -15.2496 10.4 -4.1008 -15.2856 9.9 -2.6526 -15.3167 9.9 -2.7865 -15.2822 10.4
4 16 -4.5924 -15.2 11.0868 -4.3079 -15.2496 10.4 -2.7865 -15.2822 10.4 -3.1056 -15.2 11.5908
4 16 -4.1008 -15.2856 9.9 -3.6037 -15.3722 8.7 -2.331 -15.3995 8.7 -2.6526 -15.3167 9.9
3 16 0 -16 0 -0.1608 -15.9586 0.6 -0.2485 -15.9567 0.6
4 71 -5.0231 -15.3303 8.7 -4.7344 -15.3688 8.2 -3.3966 -15.4083 8.2 -3.6037 -15.3722 8.7
4 71 -0.6351 -15.9153 1.1 -0.3464 -15.9538 0.6 -0.2485 -15.9567 0.6 -0.4556 -15.9206 1.1
4 16 -4.7344 -15.3688 8.2 -0.6351 -15.9153 1.1 -0.4556 -15.9206 1.1 -3.3966 -15.4083 8.2
4 71 -5.4 -15.2173 10.4 -5.9 -15.2025 10.4 -5.7693 -15.2285 10.0307 -5.4 -15.2472 9.9
4 71 -4.3079 -15.2496 10.4 -5.4 -15.2173 10.4 -5.4 -15.2472 9.9 -4.1008 -15.2856 9.9
4 71 -5.9 -15.2025 10.4 -5.4 -15.2173 10.4 -5.4 -15.2 10.6882 -5.9 -15.2 10.4414
4 16 -5.4 -15.2 10.6882 -5.4 -15.2173 10.4 -4.3079 -15.2496 10.4 -4.5924 -15.2 11.0868
4 16 -5.0231 -15.3303 8.7 -3.6037 -15.3722 8.7 -4.1008 -15.2856 9.9 -5.4 -15.2472 9.9
3 16 -5.9 -15.2025 10.4 -5.9 -15.2 10.4414 -5.9137 -15.2 10.4346
4 16 -5.9 -15.2025 10.4 -5.9137 -15.2 10.4346 -6 -15.2 10.392 -5.7693 -15.2285 10.0307
3 16 0 -16 0 -0.2485 -15.9567 0.6 -0.3464 -15.9538 0.6
4 16 -5.0231 -15.3303 8.7 -5.7693 -15.2285 10.0307 -6 -15.2 10.392 -5.4 -15.3163 8.7
3 16 -5.0231 -15.3303 8.7 -5.4 -15.2472 9.9 -5.7693 -15.2285 10.0307
4 71 -5.7693 -15.3099 8.5693 -5.9 -15.3255 8.2 -5.4 -15.3441 8.2 -5.4 -15.3163 8.7
4 71 -5.0231 -15.3303 8.7 -5.4 -15.3163 8.7 -5.4 -15.3441 8.2 -4.7344 -15.3688 8.2
4 71 -0.8441 -15.9076 1.1 -0.4604 -15.9496 0.6 -0.3464 -15.9538 0.6 -0.6351 -15.9153 1.1
4 71 -5.4 -15.4087 7.0374 -5.4 -15.3441 8.2 -5.9 -15.3255 8.2 -5.9 -15.3539 7.689
4 16 -4.7344 -15.3688 8.2 -5.4 -15.3441 8.2 -5.4 -15.4087 7.0374 -0.8441 -15.9076 1.1
3 16 -4.7344 -15.3688 8.2 -0.8441 -15.9076 1.1 -0.6351 -15.9153 1.1
3 16 -0.3464 -15.9538 0.6 -0.4604 -15.9496 0.6 0 -16 0
4 16 -5.9 -15.3539 7.689 -5.9 -15.3255 8.2 -7.3056 -15.2 9.5208 -7.4 -15.3023 7.4
3 16 -5.7693 -15.3099 8.5693 -7.3056 -15.2 9.5208 -5.9 -15.3255 8.2
4 16 -7.3056 -15.2 9.5208 -5.7693 -15.3099 8.5693 -5.4 -15.3163 8.7 -6 -15.2 10.392
4 71 -7.4 -15.2 9.4379 -8.2 -15.2 8.7356 -8.2 -15.2269 8.2 -7.4 -15.3023 7.4
4 71 -1.1 -15.8963 1.1 -0.6 -15.9434 0.6 -0.4604 -15.9496 0.6 -0.8441 -15.9076 1.1
4 71 -5.9 -15.4437 5.9 -5.4 -15.4909 5.4 -5.4 -15.4087 7.0374 -5.9 -15.3539 7.689
4 16 -0.8441 -15.9076 1.1 -5.4 -15.4087 7.0374 -5.4 -15.4909 5.4 -1.1 -15.8963 1.1
3 16 -7.4 -15.2 9.4379 -7.4 -15.3023 7.4 -7.3056 -15.2 9.5208
3 16 -8.4852 -15.2 8.4852 -8.2 -15.2269 8.2 -8.2 -15.2 8.7356
3 16 -0.6 -15.9434 0.6 0 -16 0 -0.4604 -15.9496 0.6
4 16 -5.9 -15.4437 5.9 -5.9 -15.3539 7.689 -7.4 -15.3023 7.4 -7.4 -15.3782 5.6782
4 71 -7.4 -15.3023 7.4 -8.2 -15.2269 8.2 -8.2 -15.311 6.2921 -7.4 -15.3782 5.6782
4 71 -1.4335 -15.8795 1.1 -0.7819 -15.9343 0.6 -0.6 -15.9434 0.6 -1.1 -15.8963 1.1
4 71 -5.9 -15.5042 4.5273 -5.4 -15.5463 4.1436 -5.4 -15.4909 5.4 -5.9 -15.4437 5.9
4 16 -1.1 -15.8963 1.1 -5.4 -15.4909 5.4 -5.4 -15.5463 4.1436 -1.4335 -15.8795 1.1
4 16 -8.4852 -15.2 8.4852 -9.5208 -15.2 7.3056 -8.2 -15.311 6.2921 -8.2 -15.2269 8.2
3 16 0 -16 0 -0.6 -15.9434 0.6 -0.7819 -15.9343 0.6
4 16 -5.9 -15.5042 4.5273 -5.9 -15.4437 5.9 -7.4 -15.3782 5.6782 -7.4 -15.4303 4.2725
4 71 -7.4 -15.3782 5.6782 -8.2 -15.311 6.2921 -8.2 -15.3688 4.7344 -7.4 -15.4303 4.2725
4 71 -1.9052 -15.8533 1.1 -1.0392 -15.92 0.6 -0.7819 -15.9343 0.6 -1.4335 -15.8795 1.1
4 71 -5.9 -15.5458 3.4065 -5.4 -15.5843 3.1178 -5.4 -15.5463 4.1436 -5.9 -15.5042 4.5273
4 16 -1.4335 -15.8795 1.1 -5.4 -15.5463 4.1436 -5.4 -15.5843 3.1178 -1.9052 -15.8533 1.1
4 16 -9.5208 -15.2 7.3056 -10.392 -15.2 6 -8.2 -15.3688 4.7344 -8.2 -15.311 6.2921
3 16 -0.7819 -15.9343 0.6 -1.0392 -15.92 0.6 0 -16 0
4 16 -5.9 -15.5458 3.4065 -5.9 -15.5042 4.5273 -7.4 -15.4303 4.2725 -7.4 -15.466 3.0652
4 71 -7.4 -15.4303 4.2725 -8.2 -15.3688 4.7344 -8.2 -15.4083 3.3966 -7.4 -15.466 3.0652
4 71 -2.6556 -15.8084 1.1 -1.4485 -15.8955 0.6 -1.0392 -15.92 0.6 -1.9052 -15.8533 1.1
4 71 -5.9 -15.5743 2.4439 -5.4 -15.6104 2.2368 -5.4 -15.5843 3.1178 -5.9 -15.5458 3.4065
4 16 -1.9052 -15.8533 1.1 -5.4 -15.5843 3.1178 -5.4 -15.6104 2.2368 -2.6556 -15.8084 1.1
4 16 -10.392 -15.2 6 -11.0868 -15.2 4.5924 -8.2 -15.4083 3.3966 -8.2 -15.3688 4.7344
3 16 -1.4485 -15.8955 0.6 0 -16 0 -1.0392 -15.92 0.6
4 16 -5.9 -15.5743 2.4439 -5.9 -15.5458 3.4065 -7.4 -15.466 3.0652 -7.4 -15.4893 1.9827
4 71 -7.4 -15.466 3.0652 -8.2 -15.4083 3.3966 -8.2 -15.434 2.1971 -7.4 -15.4893 1.9827
4 71 -4.1054 -15.7166 1.1 -2.2393 -15.8454 0.6 -1.4485 -15.8955 0.6 -2.6556 -15.8084 1.1
4 71 -5.9 -15.5928 1.5808 -5.4 -15.6273 1.4469 -5.4 -15.6104 2.2368 -5.9 -15.5743 2.4439
4 16 -2.6556 -15.8084 1.1 -5.4 -15.6104 2.2368 -5.4 -15.6273 1.4469 -4.1054 -15.7166 1.1
4 16 -11.0868 -15.2 4.5924 -11.5908 -15.2 3.1056 -8.2 -15.434 2.1971 -8.2 -15.4083 3.3966
3 16 0 -16 0 -1.4485 -15.8955 0.6 -2.2393 -15.8454 0.6
3 16 -5.9 -15.5928 1.5808 -5.9 -15.5743 2.4439 -7.4 -15.4893 1.9827
4 71 -7.4 -15.4893 1.9827 -8.2 -15.434 2.1971 -8.2 -15.4486 1.0794 -7.4 -15.5024 0.9741
4 71 -4.5582 -15.6935 0.6 -2.2393 -15.8454 0.6 -4.1054 -15.7166 1.1 -5.4 -15.6318 1.1
4 71 -5.9 -15.599 1.1 -5.4 -15.6318 1.1 -5.4 -15.6273 1.4469 -5.9 -15.5928 1.5808
3 16 -4.1054 -15.7166 1.1 -5.4 -15.6273 1.4469 -5.4 -15.6318 1.1
4 16 -8.2 -15.434 2.1971 -11.5908 -15.2 3.1056 -11.8968 -15.2 1.566 -8.2 -15.4486 1.0794
3 16 0 -16 0 -2.2393 -15.8454 0.6 -4.5582 -15.6935 0.6
4 16 -7.4 -15.5024 0.9741 -5.78 -15.6113 0.7608 -5.9 -15.599 1.1 -7.4 -15.4893 1.9827
4 71 -5.78 -15.6113 0.7608 -4.5582 -15.6935 0.6 -5.4 -15.6318 1.1 -5.9 -15.599 1.1
3 16 -5.9 -15.5928 1.5808 -7.4 -15.4893 1.9827 -5.9 -15.599 1.1
4 16 -11.8968 -15.2 1.566 -12 -15.2 0 -8.2 -15.4533 0 -8.2 -15.4486 1.0794
4 71 -7.4 -15.5024 0.9741 -8.2 -15.4486 1.0794 -8.2 -15.4533 0 -7.4 -15.5067 0
4 16 0 -16 0 -4.5582 -15.6935 0.6 -5.4 -15.6374 0.6 -7.4 -15.5067 0
3 16 -5.7693 -15.6122 0.7307 -7.4 -15.5067 0 -5.4 -15.6374 0.6
4 16 -5.78 -15.6113 0.7608 -7.4 -15.5024 0.9741 -7.4 -15.5067 0 -5.7693 -15.6122 0.7307
4 71 -5.78 -15.6113 0.7608 -5.7693 -15.6122 0.7307 -5.4 -15.6374 0.6 -4.5582 -15.6935 0.6
4 16 -8.2 -15.4533 0 -12 -15.2 0 -11.8968 -15.2 -1.566 -8.2 -15.4486 -1.0794
4 71 -5.4 -15.6374 -0.6 -5.7693 -15.6122 -0.7307 -5.78 -15.6113 -0.7608 -5.4 -15.6369 -0.7108
3 71 -5.4 -15.6369 -0.7108 -4.5582 -15.6935 -0.6 -5.4 -15.6374 -0.6
4 71 -7.4 -15.5024 -0.9741 -7.4 -15.5067 0 -8.2 -15.4533 0 -8.2 -15.4486 -1.0794
4 16 -4.5582 -15.6935 -0.6 0 -16 0 -7.4 -15.5067 0 -5.4 -15.6374 -0.6
4 16 -7.4 -15.5024 -0.9741 -5.78 -15.6113 -0.7608 -5.7693 -15.6122 -0.7307 -7.4 -15.5067 0
3 16 -5.7693 -15.6122 -0.7307 -5.4 -15.6374 -0.6 -7.4 -15.5067 0
4 71 -5.78 -15.6113 -0.7608 -5.9 -15.599 -1.1 -5.4 -15.6318 -1.1 -5.4 -15.6369 -0.7108
4 71 -2.2393 -15.8454 -0.6 -4.5582 -15.6935 -0.6 -5.4 -15.6369 -0.7108 -5.4 -15.6318 -1.1
3 71 -4.1054 -15.7166 -1.1 -2.2393 -15.8454 -0.6 -5.4 -15.6318 -1.1
4 71 -5.4 -15.6273 -1.4469 -5.4 -15.6318 -1.1 -5.9 -15.599 -1.1 -5.9 -15.5928 -1.5808
3 16 -5.4 -15.6318 -1.1 -5.4 -15.6273 -1.4469 -4.1054 -15.7166 -1.1
4 71 -8.2 -15.434 -2.1971 -7.4 -15.4893 -1.9827 -7.4 -15.5024 -0.9741 -8.2 -15.4486 -1.0794
4 16 -8.2 -15.434 -2.1971 -8.2 -15.4486 -1.0794 -11.8968 -15.2 -1.566 -11.5908 -15.2 -3.1056
3 16 -4.5582 -15.6935 -0.6 -2.2393 -15.8454 -0.6 0 -16 0
4 16 -7.4 -15.5024 -0.9741 -7.4 -15.4893 -1.9827 -5.9 -15.5928 -1.5808 -5.9 -15.599 -1.1
3 16 -7.4 -15.5024 -0.9741 -5.9 -15.599 -1.1 -5.78 -15.6113 -0.7608
4 71 -2.6556 -15.8084 -1.1 -1.4485 -15.8955 -0.6 -2.2393 -15.8454 -0.6 -4.1054 -15.7166 -1.1
4 71 -5.9 -15.5743 -2.4439 -5.4 -15.6104 -2.2368 -5.4 -15.6273 -1.4469 -5.9 -15.5928 -1.5808
4 16 -5.4 -15.6273 -1.4469 -5.4 -15.6104 -2.2368 -2.6556 -15.8084 -1.1 -4.1054 -15.7166 -1.1
4 71 -8.2 -15.4083 -3.3966 -7.4 -15.466 -3.0652 -7.4 -15.4893 -1.9827 -8.2 -15.434 -2.1971
4 16 -8.2 -15.4083 -3.3966 -8.2 -15.434 -2.1971 -11.5908 -15.2 -3.1056 -11.0868 -15.2 -4.5924
3 16 -2.2393 -15.8454 -0.6 -1.4485 -15.8955 -0.6 0 -16 0
4 16 -7.4 -15.4893 -1.9827 -7.4 -15.466 -3.0652 -5.9 -15.5743 -2.4439 -5.9 -15.5928 -1.5808
4 71 -1.9052 -15.8533 -1.1 -1.0392 -15.92 -0.6 -1.4485 -15.8955 -0.6 -2.6556 -15.8084 -1.1
4 71 -5.9 -15.5458 -3.4065 -5.4 -15.5843 -3.1178 -5.4 -15.6104 -2.2368 -5.9 -15.5743 -2.4439
4 16 -5.4 -15.6104 -2.2368 -5.4 -15.5843 -3.1178 -1.9052 -15.8533 -1.1 -2.6556 -15.8084 -1.1
4 71 -8.2 -15.3688 -4.7344 -7.4 -15.4303 -4.2725 -7.4 -15.466 -3.0652 -8.2 -15.4083 -3.3966
4 16 -8.2 -15.3688 -4.7344 -8.2 -15.4083 -3.3966 -11.0868 -15.2 -4.5924 -10.392 -15.2 -6
3 16 -1.4485 -15.8955 -0.6 -1.0392 -15.92 -0.6 0 -16 0
4 16 -7.4 -15.466 -3.0652 -7.4 -15.4303 -4.2725 -5.9 -15.5458 -3.4065 -5.9 -15.5743 -2.4439
4 71 -1.4335 -15.8795 -1.1 -0.7819 -15.9343 -0.6 -1.0392 -15.92 -0.6 -1.9052 -15.8533 -1.1
4 71 -5.9 -15.5042 -4.5273 -5.4 -15.5463 -4.1436 -5.4 -15.5843 -3.1178 -5.9 -15.5458 -3.4065
4 16 -5.4 -15.5843 -3.1178 -5.4 -15.5463 -4.1436 -1.4335 -15.8795 -1.1 -1.9052 -15.8533 -1.1
4 71 -8.2 -15.311 -6.2921 -7.4 -15.3782 -5.6782 -7.4 -15.4303 -4.2725 -8.2 -15.3688 -4.7344
4 16 -8.2 -15.311 -6.2921 -8.2 -15.3688 -4.7344 -10.392 -15.2 -6 -9.5208 -15.2 -7.3056
3 16 -1.0392 -15.92 -0.6 -0.7819 -15.9343 -0.6 0 -16 0
4 16 -7.4 -15.4303 -4.2725 -7.4 -15.3782 -5.6782 -5.9 -15.5042 -4.5273 -5.9 -15.5458 -3.4065
4 71 -1.1 -15.8963 -1.1 -0.6 -15.9434 -0.6 -0.7819 -15.9343 -0.6 -1.4335 -15.8795 -1.1
4 71 -5.9 -15.4437 -5.9 -5.4 -15.4909 -5.4 -5.4 -15.5463 -4.1436 -5.9 -15.5042 -4.5273
4 16 -5.4 -15.5463 -4.1436 -5.4 -15.4909 -5.4 -1.1 -15.8963 -1.1 -1.4335 -15.8795 -1.1
4 71 -8.2 -15.2269 -8.2 -7.4 -15.3023 -7.4 -7.4 -15.3782 -5.6782 -8.2 -15.311 -6.2921
4 16 -8.2 -15.2269 -8.2 -8.2 -15.311 -6.2921 -9.5208 -15.2 -7.3056 -8.4852 -15.2 -8.4852
3 16 -0.7819 -15.9343 -0.6 -0.6 -15.9434 -0.6 0 -16 0
4 16 -7.4 -15.3782 -5.6782 -7.4 -15.3023 -7.4 -5.9 -15.4437 -5.9 -5.9 -15.5042 -4.5273
4 71 -0.8441 -15.9076 -1.1 -0.4604 -15.9496 -0.6 -0.6 -15.9434 -0.6 -1.1 -15.8963 -1.1
4 71 -5.9 -15.3539 -7.689 -5.4 -15.4087 -7.0374 -5.4 -15.4909 -5.4 -5.9 -15.4437 -5.9
4 16 -5.4 -15.4909 -5.4 -5.4 -15.4087 -7.0374 -0.8441 -15.9076 -1.1 -1.1 -15.8963 -1.1
4 71 -8.2 -15.2 -8.7356 -7.4 -15.2 -9.4379 -7.4 -15.3023 -7.4 -8.2 -15.2269 -8.2
3 16 -8.4852 -15.2 -8.4852 -8.2 -15.2 -8.7356 -8.2 -15.2269 -8.2
3 16 -0.6 -15.9434 -0.6 -0.4604 -15.9496 -0.6 0 -16 0
4 16 -7.4 -15.2 -9.4379 -7.3056 -15.2 -9.5208 -5.9 -15.3539 -7.689 -7.4 -15.3023 -7.4
3 16 -7.4 -15.3023 -7.4 -5.9 -15.3539 -7.689 -5.9 -15.4437 -5.9
4 71 -0.6351 -15.9153 -1.1 -0.3464 -15.9538 -0.6 -0.4604 -15.9496 -0.6 -0.8441 -15.9076 -1.1
4 71 -5.4 -15.3441 -8.2 -5.9 -15.3255 -8.2 -5.7693 -15.3099 -8.5693 -5.4 -15.3163 -8.7
