4 16 9.0978 19.1429 -10 3.3576 19.0672 -10 3.2357 18.998 -10 8.8986 18.9166 -10
4 80 1.8 18.9 -10 1.6515 19.0188 -10 0.8366 19.0303 -10 0.8366 18.5206 -10
4 80 3.01 18.87 -10 1.8 18.9 -10 0.8366 18.5206 -10 8.6431 18.6262 -10
4 80 8.8986 18.9166 -10 3.2357 18.998 -10 3.01 18.87 -10 8.6431 18.6262 -10
3 16 3.01 18.87 -10 3.2357 18.998 -10 2.6923 20.0235 -10
3 16 3.2357 18.998 -10 3.3576 19.0672 -10 2.6923 20.0235 -10
4 16 2.6923 20.0235 -10 3.3576 19.0672 -10 4.1104 19.4941 -10 2.7874 20.0761 -10
3 16 4.1104 19.4941 -10 3.7292 20.5974 -10 3.5883 20.5194 -10
4 16 4.4893 21.0181 -10 3.7292 20.5974 -10 4.1104 19.4941 -10 4.2372 19.5866 -10
3 16 4.7953 19.9939 -10 4.9486 20.1058 -10 4.4893 21.0181 -10
3 16 4.9486 20.1058 -10 5.4811 20.4943 -10 4.4893 21.0181 -10
3 16 5.4811 20.4943 -10 5.661 20.6256 -10 4.4893 21.0181 -10
4 16 4.4893 21.0181 -10 5.661 20.6256 -10 5.9 20.8 -10 6.057 20.9963 -10
4 80 9.3423 19.4208 -10 4.1104 19.4941 -10 3.3576 19.0672 -10 9.0978 19.1429 -10
4 80 9.5801 19.9265 -10 4.7953 19.9939 -10 4.2372 19.5866 -10 9.5197 19.6591 -10
4 80 9.695 20.4353 -10 5.4811 20.4943 -10 4.9486 20.1058 -10 9.635 20.1697 -10
4 80 5.9 20.8 -10 5.661 20.6256 -10 9.7507 20.6817 -10 9.8006 20.9441 -10
3 80 5.9 20.8 -10 9.8006 20.9441 -10 6.057 20.9963 -10
4 80 4.4893 21.0181 -10 0.8366 21.069 -10 0.8366 20.5593 -10 3.7292 20.5974 -10
4 80 1.05 20.2 -10 1.3371 20.0565 -10 2.7874 20.0761 -10 3.5883 20.5194 -10
3 80 1.05 20.2 -10 3.5883 20.5194 -10 0.8366 20.5593 -10
3 80 1.55 19.95 -10 2.6923 20.0235 -10 1.3656 20.0422 -10
3 80 0.8366 20.0497 -10 1.05 20.2 -10 0.8366 20.5593 -10
3 80 0.8 19.7 -10 0.8366 20.0497 -10 -1.7866 20.0497 -10
3 80 0.8 19.7 -10 1.05 20.2 -10 0.8366 20.0497 -10
3 80 0.8366 19.54 -10 0.9973 19.5422 -10 0.8 19.7 -10
4 80 1.003 19.5376 -10 0.8366 19.54 -10 0.8366 19.0303 -10 1.6238 19.041 -10
3 16 1.6515 19.0188 -10 1.55 19.95 -10 1.6238 19.041 -10
3 16 1.8 18.9 -10 1.55 19.95 -10 1.6515 19.0188 -10
3 16 1.003 19.5376 -10 1.55 19.95 -10 0.9973 19.5422 -10
3 16 0.8 19.7 -10 1.3656 20.0422 -10 1.3371 20.0565 -10
3 16 1.6238 19.041 -10 1.55 19.95 -10 1.003 19.5376 -10
4 16 1.55 19.95 -10 1.3656 20.0422 -10 0.8 19.7 -10 0.9973 19.5422 -10
3 16 0.8 19.7 -10 1.3371 20.0565 -10 1.05 20.2 -10
3 16 4.1104 19.4941 -10 3.5883 20.5194 -10 2.7874 20.0761 -10
4 80 6.3 21.3 -10 6.174 21.1425 -10 9.8186 21.1927 -10 9.8375 21.4534 -10
4 80 5.1 21.3 -10 6.3 21.3 -10 9.8375 21.4534 -10 3.1782 21.5461 -10
4 80 3.1782 21.5461 -10 3.05 21.45 -10 4.7153 21.1225 -10 5.1 21.3 -10
4 80 4.7153 21.1225 -10 3.05 21.45 -10 1.5 21.3 -10 0.8366 21.069 -10
4 16 6.174 21.1425 -10 4.7153 21.1225 -10 4.4893 21.0181 -10 6.057 20.9963 -10
4 16 6.3 21.3 -10 5.1 21.3 -10 4.7153 21.1225 -10 6.174 21.1425 -10
4 80 9.8743 21.9628 -10 3.8454 22.0466 -10 3.2663 21.6122 -10 9.8555 21.7031 -10
3 80 3.9587 22.1315 -10 9.8924 22.2134 -10 4.05 22.2 -10
4 80 0.8366 22.5981 -10 4.05 22.2 -10 9.8924 22.2134 -10 9.9112 22.4721 -10
4 80 0.8366 22.5981 -10 0.8366 22.0884 -10 3.689 22.1278 -10 4.05 22.2 -10
4 80 2.8 21.95 -10 3.3195 22.0539 -10 0.8366 22.0884 -10 1.25 21.7 -10
4 80 0.8366 21.069 -10 1.5 21.3 -10 1.3301 21.5719 -10 0.8366 21.5787 -10
4 80 0.8366 21.5787 -10 1.3216 21.5854 -10 1.25 21.7 -10 0.8366 22.0884 -10
3 16 1.3301 21.5719 -10 1.3216 21.5854 -10 0.8366 21.5787 -10
3 16 3.3195 22.0539 -10 3.689 22.1278 -10 0.8366 22.0884 -10
4 16 9.8555 21.7031 -10 3.2663 21.6122 -10 3.1782 21.5461 -10 9.8375 21.4534 -10
4 16 9.8924 22.2134 -10 3.9587 22.1315 -10 3.8454 22.0466 -10 9.8743 21.9628 -10
3 16 3.689 22.1278 -10 3.9587 22.1315 -10 4.05 22.2 -10
4 16 3.9587 22.1315 -10 3.689 22.1278 -10 3.3195 22.0539 -10 3.8454 22.0466 -10
4 16 3.8454 22.0466 -10 3.3195 22.0539 -10 2.8 21.95 -10 3.2663 21.6122 -10
3 16 3.1782 21.5461 -10 3.2663 21.6122 -10 2.8 21.95 -10
4 16 3.05 21.45 -10 3.1782 21.5461 -10 2.8 21.95 -10 1.5 21.3 -10
3 16 1.5 21.3 -10 2.8 21.95 -10 1.3301 21.5719 -10
3 16 1.3301 21.5719 -10 2.8 21.95 -10 1.3216 21.5854 -10
3 16 1.3216 21.5854 -10 2.8 21.95 -10 1.25 21.7 -10
3 16 -2.8967 19.0146 -10 -1.7866 19.0303 -10 -2.8587 19.045 -10
3 16 -2.2482 19.5335 -10 -1.7866 19.54 -10 -2.2324 19.5461 -10
4 16 -2.5691 20.0605 -10 -3.9491 20.0795 -10 -3.8319 20.0209 -10 -2.6139 20.038 -10
4 16 -4.5665 19.0718 -10 -10.4915 19.1502 -10 -10.4638 18.9081 -10 -4.4241 18.9954 -10
4 16 -10.522 19.4171 -10 -5.3447 19.4899 -10 -5.4832 19.591 -10 -10.5498 19.6609 -10
4 16 -6.1952 20.1106 -10 -10.5975 20.1715 -10 -10.5801 19.9262 -10 -6.0301 19.9901 -10
4 16 -6.9074 20.6302 -10 -10.5717 20.681 -10 -10.5836 20.436 -10 -6.7155 20.4902 -10
4 16 -7.4177 21.1471 -10 -10.5468 21.1905 -10 -10.5587 20.9462 -10 -7.2936 20.9919 -10
3 16 -4.8235 20.5168 -10 -1.7866 20.5593 -10 -4.9976 20.6038 -10
3 16 -5.8173 21.0126 -10 -1.7866 21.069 -10 -6.0682 21.1284 -10
4 80 -5.3447 19.4899 -10 -10.522 19.4171 -10 -10.4915 19.1502 -10 -4.5665 19.0718 -10
4 80 -6.0301 19.9901 -10 -10.5801 19.9262 -10 -10.5498 19.6609 -10 -5.4832 19.591 -10
4 80 -6.7155 20.4902 -10 -10.5836 20.436 -10 -10.5975 20.1715 -10 -6.1952 20.1106 -10
3 80 -6.9074 20.6302 -10 -7.14 20.8 -10 -10.5717 20.681 -10
4 80 -10.5717 20.681 -10 -7.14 20.8 -10 -7.2936 20.9919 -10 -10.5587 20.9462 -10
4 80 -1.7866 19.54 -10 -2.2482 19.5335 -10 -2.8587 19.045 -10 -1.7866 19.0303 -10
3 80 -1.7866 19.54 -10 -2.04 19.7 -10 -2.2324 19.5461 -10
4 80 -2.04 19.7 -10 -1.7866 19.54 -10 -1.7866 20.0497 -10 -2.29 20.2 -10
3 80 -2.79 19.95 -10 -2.6139 20.038 -10 -3.8319 20.0209 -10
3 80 -1.7866 20.0497 -10 -1.7866 20.5593 -10 -2.29 20.2 -10
4 80 -4.8235 20.5168 -10 -3.9491 20.0795 -10 -2.5691 20.0605 -10 -2.29 20.2 -10
3 80 -2.29 20.2 -10 -1.7866 20.5593 -10 -4.8235 20.5168 -10
4 80 -1.7866 21.069 -10 -5.8173 21.0126 -10 -4.9976 20.6038 -10 -1.7866 20.5593 -10
4 80 -2.8967 19.0146 -10 -3.04 18.9 -10 -1.7866 18.5206 -10 -1.7866 19.0303 -10
3 80 -1.7866 18.5206 -10 -3.04 18.9 -10 -4.094 18.818 -10
3 80 -1.7866 18.5206 -10 -4.094 18.818 -10 -10.4331 18.6396 -10
4 80 -4.4241 18.9954 -10 -10.4638 18.9081 -10 -10.4331 18.6396 -10 -4.094 18.818 -10
3 16 -2.5727 21.5677 -10 -1.7866 21.5787 -10 -2.5591 21.5895 -10
3 16 -4.54 22.05 -10 -1.7866 22.0884 -10 -4.9522 22.1324 -10
4 16 -4.5121 21.6166 -10 -10.522 21.7 -10 -10.5338 21.4565 -10 -4.4127 21.542 -10
4 16 -5.2046 22.136 -10 -10.4971 22.2096 -10 -10.5089 21.9667 -10 -5.0799 22.0425 -10
4 80 -2.5727 21.5677 -10 -2.74 21.3 -10 -1.7866 21.069 -10 -1.7866 21.5787 -10
4 80 -2.49 21.7 -10 -2.5591 21.5895 -10 -1.7866 21.5787 -10 -1.7866 22.0884 -10
4 80 -4.04 21.95 -10 -2.49 21.7 -10 -1.7866 22.0884 -10 -4.54 22.05 -10
4 80 -5.29 22.2 -10 -4.9522 22.1324 -10 -1.7866 22.0884 -10 -1.7866 22.5981 -10
4 80 -6.0682 21.1284 -10 -4.29 21.45 -10 -4.4127 21.542 -10 -6.44 21.3 -10
4 80 -2.74 21.3 -10 -4.29 21.45 -10 -6.0682 21.1284 -10 -1.7866 21.069 -10
3 80 -6.44 21.3 -10 -4.4127 21.542 -10 -7.54 21.3 -10
3 80 -5.2046 22.136 -10 -5.29 22.2 -10 -10.4971 22.2096 -10
4 80 -5.0799 22.0425 -10 -10.5089 21.9667 -10 -10.522 21.7 -10 -4.5121 21.6166 -10
3 80 -7.4177 21.1471 -10 -7.54 21.3 -10 -10.5468 21.1905 -10
4 80 -4.4127 21.542 -10 -10.5338 21.4565 -10 -10.5468 21.1905 -10 -7.54 21.3 -10
4 16 -6.44 21.3 -10 -7.54 21.3 -10 -7.4177 21.1471 -10 -6.0682 21.1284 -10
4 16 -6.0682 21.1284 -10 -7.4177 21.1471 -10 -7.2936 20.9919 -10 -5.8173 21.0126 -10
4 16 -5.8173 21.0126 -10 -7.2936 20.9919 -10 -7.14 20.8 -10 -4.9976 20.6038 -10
3 16 -4.9976 20.6038 -10 -7.14 20.8 -10 -6.9074 20.6302 -10
4 16 -4.9976 20.6038 -10 -6.9074 20.6302 -10 -6.7155 20.4902 -10 -4.8235 20.5168 -10
4 16 -4.8235 20.5168 -10 -6.7155 20.4902 -10 -6.1952 20.1106 -10 -3.9491 20.0795 -10
4 16 -3.9491 20.0795 -10 -6.1952 20.1106 -10 -6.0301 19.9901 -10 -3.8319 20.0209 -10
4 16 -3.8319 20.0209 -10 -5.4832 19.591 -10 -5.3447 19.4899 -10 -4.5665 19.0718 -10
3 16 -5.4832 19.591 -10 -3.8319 20.0209 -10 -6.0301 19.9901 -10
4 16 -3.8319 20.0209 -10 -2.8967 19.0146 -10 -2.8587 19.045 -10 -2.79 19.95 -10
3 16 -2.04 19.7 -10 -2.5691 20.0605 -10 -2.6139 20.038 -10
3 16 -2.04 19.7 -10 -2.29 20.2 -10 -2.5691 20.0605 -10
3 16 -2.8587 19.045 -10 -2.2482 19.5335 -10 -2.79 19.95 -10
3 16 -2.2482 19.5335 -10 -2.2324 19.5461 -10 -2.79 19.95 -10
4 16 -2.79 19.95 -10 -2.2324 19.5461 -10 -2.04 19.7 -10 -2.6139 20.038 -10
4 16 -2.5591 21.5895 -10 -4.5121 21.6166 -10 -4.4127 21.542 -10 -2.5727 21.5677 -10
4 16 -2.5727 21.5677 -10 -4.4127 21.542 -10 -4.29 21.45 -10 -2.74 21.3 -10
3 16 -4.9522 22.1324 -10 -5.29 22.2 -10 -5.2046 22.136 -10
4 16 -4.9522 22.1324 -10 -5.2046 22.136 -10 -5.0799 22.0425 -10 -4.54 22.05 -10
4 16 -4.04 21.95 -10 -4.54 22.05 -10 -5.0799 22.0425 -10 -4.5121 21.6166 -10
4 16 -4.04 21.95 -10 -4.5121 21.6166 -10 -2.5591 21.5895 -10 -2.49 21.7 -10
4 80 4.0974 16.439 -10 1.037 16.4827 -10 2.1 16.1 -10 3.5 16.2 -10
4 80 2.478 11.7914 -10 -3.1957 11.7914 -10 -2.9964 11.295 -10 2.2788 11.295 -10
4 80 2.6766 12.2879 -10 -3.3942 12.2879 -10 -3.1957 11.7914 -10 2.478 11.7914 -10
4 80 2.2788 11.295 -10 -2.9964 11.295 -10 -2.7971 10.7986 -10 2.0795 10.7986 -10
4 80 2.0795 10.7986 -10 -2.7971 10.7986 -10 -2.5985 10.3022 -10 1.8802 10.3022 -10
4 80 3.19 13.81 -10 -3.9581 13.81 -10 -3.8081 13.31 -10 3.04 13.31 -10
4 80 3.29 14.31 -10 -4.1081 14.31 -10 -3.9581 13.81 -10 3.19 13.81 -10
4 80 3.04 13.31 -10 -3.8081 13.31 -10 -3.5928 12.7843 -10 2.8752 12.7843 -10
4 80 2.8752 12.7843 -10 -3.5928 12.7843 -10 -3.3942 12.2879 -10 2.6766 12.2879 -10
4 80 3.39 14.81 -10 -4.2581 14.81 -10 -4.1081 14.31 -10 3.29 14.31 -10
4 80 -1.2028 8.3166 -10 -0.259 7.82 -10 0.6145 8.3166 -10 1.0831 8.813 -10
4 80 -0.2591 6.8273 -10 7.85 7.05 -10 -0.2591 7.3237 -10 -8.5919 7.0806 -10
4 80 -0.2591 6.3309 -10 8.1175 6.5755 -10 -0.2591 6.8273 -10 -7.879 6.53 -10
4 80 1.6809 9.8058 -10 -2.3493 9.8058 -10 -2.0507 9.3094 -10 1.3823 9.3094 -10
4 80 1.8802 10.3022 -10 -2.5985 10.3022 -10 -2.3493 9.8058 -10 1.6809 9.8058 -10
4 80 1.3823 9.3094 -10 -2.0507 9.3094 -10 -1.7514 8.813 -10 1.0831 8.813 -10
4 80 -1.2028 8.3166 -10 1.0831 8.813 -10 -1.7514 8.813 -10 -10.3719 8.4737 -10
3 16 -7.879 6.53 -10 -0.2591 6.8273 -10 -8.5919 7.0806 -10
3 16 13.9137 19.0931 -10 20 28 -10 13.7811 19.5241 -10
3 16 13.7811 19.5241 -10 20 28 -10 13.7581 19.5987 -10
3 16 13.7581 19.5987 -10 20 28 -10 13.629 20.0184 -10
3 16 13.629 20.0184 -10 20 28 -10 13.6025 20.1046 -10
3 16 13.6025 20.1046 -10 20 28 -10 13.477 20.5125 -10
3 16 13.477 20.5125 -10 20 28 -10 13.4476 20.6082 -10
3 16 13.4476 20.6082 -10 20 28 -10 13.3243 21.0089 -10
3 16 13.0706 21.8336 -10 20 28 -10 12.8688 21.996 -10
3 16 12.8688 21.996 -10 20 28 -10 12.682 22.1463 -10
3 16 12.682 22.1463 -10 20 28 -10 12.2655 22.4815 -10
3 16 12.2655 22.4815 -10 20 28 -10 12.0588 22.6479 -10
3 16 12.0588 22.6479 -10 20 28 -10 11.6774 22.9548 -10
3 16 11.6774 22.9548 -10 20 28 -10 11.4004 23.1778 -10
3 80 10.9439 23.4215 -10 11.0894 23.4281 -10 11 23.5 -10
4 16 11.0894 23.4281 -10 10.9439 23.4215 -10 10.7897 23.2056 -10 11.4004 23.1778 -10
4 16 10.5748 22.9047 -10 10.4964 22.7189 -10 12.0588 22.6479 -10 11.6774 22.9548 -10
4 16 12.2655 22.4815 -10 10.4822 22.4005 -10 10.4748 22.2325 -10 12.682 22.1463 -10
4 16 10.4609 21.9198 -10 10.4511 21.7005 -10 13.0706 21.8336 -10 12.8688 21.996 -10
3 16 13.1377 21.6155 -10 13.0706 21.8336 -10 10.4511 21.7005 -10
4 16 13.168 21.5169 -10 10.4399 21.4487 -10 10.428 21.1794 -10 13.2926 21.1119 -10
4 80 12.682 22.1463 -10 10.4748 22.2325 -10 10.4609 21.9198 -10 12.8688 21.996 -10
4 80 12.0588 22.6479 -10 10.4964 22.7189 -10 10.4822 22.4005 -10 12.2655 22.4815 -10
4 80 11.4004 23.1778 -10 10.7897 23.2056 -10 10.5748 22.9047 -10 11.6774 22.9548 -10
4 16 13.3243 21.0089 -10 10.4174 20.9403 -10 10.4058 20.68 -10 13.4476 20.6082 -10
4 16 13.477 20.5125 -10 10.3848 20.4396 -10 10.3491 20.1813 -10 13.6025 20.1046 -10
4 16 13.629 20.0184 -10 10.3165 19.9445 -10 10.2795 19.6763 -10 13.7581 19.5987 -10
4 16 13.7811 19.5241 -10 10.2483 19.4498 -10 10.2098 19.171 -10 13.9137 19.0931 -10
4 80 13.7581 19.5987 -10 10.2795 19.6763 -10 10.2483 19.4498 -10 13.7811 19.5241 -10
4 80 13.6025 20.1046 -10 10.3491 20.1813 -10 10.3165 19.9445 -10 13.629 20.0184 -10
4 80 13.2926 21.1119 -10 10.428 21.1794 -10 10.4174 20.9403 -10 13.3243 21.0089 -10
4 80 13.1377 21.6155 -10 10.4511 21.7005 -10 10.4399 21.4487 -10 13.168 21.5169 -10
4 16 10.7827 25.0293 -10 10.6218 24.7944 -10 10.9439 23.4215 -10 11 23.5 -10
4 16 10.7897 23.2056 -10 10.9439 23.4215 -10 10.4657 24.5267 -10 10.3237 24.283 -10
3 16 10.9439 23.4215 -10 10.6218 24.7944 -10 10.4657 24.5267 -10
4 16 10.3237 24.283 -10 10.1723 24.0234 -10 10.5748 22.9047 -10 10.7897 23.2056 -10
4 16 10.4822 22.4005 -10 10.4964 22.7189 -10 9.9294 22.7238 -10 9.9112 22.4721 -10
4 16 10.4748 22.2325 -10 10.4822 22.4005 -10 9.9112 22.4721 -10 9.8924 22.2134 -10
4 16 10.4609 21.9198 -10 10.4748 22.2325 -10 9.8924 22.2134 -10 9.8743 21.9628 -10
4 16 10.4511 21.7005 -10 10.4609 21.9198 -10 9.8743 21.9628 -10 9.8555 21.7031 -10
4 16 10.4399 21.4487 -10 10.4511 21.7005 -10 9.8555 21.7031 -10 9.8375 21.4534 -10
4 16 10.428 21.1794 -10 10.4399 21.4487 -10 9.8375 21.4534 -10 9.8186 21.1927 -10
4 16 10.4174 20.9403 -10 10.428 21.1794 -10 9.8186 21.1927 -10 9.8006 20.9441 -10
4 16 10.4058 20.68 -10 10.4174 20.9403 -10 9.8006 20.9441 -10 9.7507 20.6817 -10
4 16 10.3848 20.4396 -10 10.4058 20.68 -10 9.7507 20.6817 -10 10.3491 20.1813 -10
4 16 10.3491 20.1813 -10 9.7507 20.6817 -10 9.695 20.4353 -10 10.3165 19.9445 -10
4 16 10.3165 19.9445 -10 9.695 20.4353 -10 9.635 20.1697 -10 10.2795 19.6763 -10
4 16 10.2795 19.6763 -10 9.635 20.1697 -10 9.5801 19.9265 -10 10.2483 19.4498 -10
4 16 10.2483 19.4498 -10 9.5801 19.9265 -10 9.5197 19.6591 -10 10.2098 19.171 -10
4 80 13.4476 20.6082 -10 10.4058 20.68 -10 10.3848 20.4396 -10 13.477 20.5125 -10
4 80 10.0346 18.9454 -10 13.9304 19.0277 -10 13.9137 19.0931 -10 10.2098 19.171 -10
4 80 14.0633 18.59 -10 9.8278 18.679 -10 9.6375 18.437 -10 14.0663 18.5301 -10
4 80 14.0888 18.0894 -10 9.3964 18.188 -10 9.1435 17.9267 -10 14.0918 18.0306 -10
4 80 14.1143 17.5889 -10 8.9221 17.698 -10 8.6494 17.4163 -10 14.1173 17.5312 -10
4 16 10.2098 19.171 -10 9.5197 19.6591 -10 9.3423 19.4208 -10 10.0346 18.9454 -10
4 16 9.3423 19.4208 -10 9.0978 19.1429 -10 9.8278 18.679 -10 10.0346 18.9454 -10
4 16 9.0978 19.1429 -10 8.8986 18.9166 -10 9.6375 18.437 -10 9.8278 18.679 -10
4 16 8.8986 18.9166 -10 8.6431 18.6262 -10 9.3964 18.188 -10 9.6375 18.437 -10
4 16 8.6431 18.6262 -10 8.4549 18.4124 -10 9.1435 17.9267 -10 9.3964 18.188 -10
4 16 8.4549 18.4124 -10 8.1885 18.1096 -10 8.9221 17.698 -10 9.1435 17.9267 -10
4 16 8.0188 17.903 -10 8.6494 17.4163 -10 8.9221 17.698 -10 8.1885 18.1096 -10
4 16 14.0918 18.0306 -10 9.1435 17.9267 -10 8.9221 17.698 -10 14.1143 17.5889 -10
4 16 14.0663 18.5301 -10 9.6375 18.437 -10 9.3964 18.188 -10 14.0888 18.0894 -10
4 16 14.0633 18.59 -10 13.9304 19.0277 -10 10.0346 18.9454 -10 9.8278 18.679 -10
4 80 14.1399 17.0884 -10 8.4897 17.2071 -10 8.3676 16.9128 -10 14.1427 17.0322 -10
4 80 14.1654 16.5874 -10 8.3104 16.7083 -10 8.3842 16.4132 -10 14.1682 16.5327 -10
4 80 14.191 16.0868 -10 8.4361 16.2057 -10 8.4874 15.9153 -10 14.1937 16.0332 -10
4 80 14.2165 15.5863 -10 8.4114 15.7063 -10 8.3042 15.4115 -10 14.2192 15.5337 -10
3 80 5.6149 16.356 -10 6.2951 16.37 -10 6.1 16.55 -10
4 80 5.1 16.15 -10 6.8252 15.881 -10 6.4282 16.2472 -10 5.3964 16.2686 -10
3 80 4.157 15.8259 -10 6.8252 15.881 -10 5.1 16.15 -10
3 80 3.49 15.31 -10 7.4521 15.3939 -10 7.2729 15.4681 -10
4 80 3.49 15.31 -10 7.2729 15.4681 -10 6.9827 15.7358 -10 3.5 15.6 -10
3 80 3.5 15.6 -10 6.9827 15.7358 -10 4.07 15.7959 -10
4 80 14.2931 14.0845 -10 3.29 14.31 -10 3.19 13.81 -10 14.2956 14.0355 -10
4 80 14.2676 14.5851 -10 3.39 14.81 -10 3.29 14.31 -10 14.2701 14.535 -10
4 80 14.2421 15.0858 -10 3.49 15.31 -10 3.39 14.81 -10 14.2447 15.0345 -10
3 16 14.2676 14.5851 -10 20 16 -10 14.2447 15.0345 -10
3 16 14.2447 15.0345 -10 20 16 -10 14.2421 15.0858 -10
3 16 14.2421 15.0858 -10 20 16 -10 14.2192 15.5337 -10
3 16 14.2192 15.5337 -10 20 16 -10 14.2165 15.5863 -10
3 16 14.2165 15.5863 -10 20 16 -10 14.1937 16.0332 -10
4 16 8.5219 17.2845 -10 8.4897 17.2071 -10 14.1399 17.0884 -10 14.1173 17.5312 -10
3 16 8.5219 17.2845 -10 14.1173 17.5312 -10 8.6494 17.4163 -10
4 16 14.1682 16.5327 -10 8.3842 16.4132 -10 8.4361 16.2057 -10 14.191 16.0868 -10
4 16 14.1427 17.0322 -10 8.3676 16.9128 -10 8.3104 16.7083 -10 14.1654 16.5874 -10
4 16 14.1937 16.0332 -10 8.4874 15.9153 -10 8.4114 15.7063 -10 14.2165 15.5863 -10
4 16 14.2192 15.5337 -10 8.3042 15.4115 -10 8.2679 15.3117 -10 14.2421 15.0858 -10
3 16 14.2421 15.0858 -10 8.2679 15.3117 -10 7.8 15.25 -10
3 16 14.2421 15.0858 -10 7.8 15.25 -10 3.49 15.31 -10
3 16 7.8 15.25 -10 7.4521 15.3939 -10 3.49 15.31 -10
4 16 6.8252 15.881 -10 4.157 15.8259 -10 4.07 15.7959 -10 6.9827 15.7358 -10
4 16 6.4282 16.2472 -10 6.2951 16.37 -10 5.6149 16.356 -10 5.3964 16.2686 -10
4 16 7.8595 17.5971 -10 8.5219 17.2845 -10 8.6494 17.4163 -10 8.0188 17.903 -10
4 16 7.8595 17.5971 -10 7.7699 17.4037 -10 8.4897 17.2071 -10 8.5219 17.2845 -10
3 16 8.3676 16.9128 -10 7.6216 17.084 -10 7.5876 17.0108 -10
4 16 7.7699 17.4037 -10 7.6216 17.084 -10 8.3676 16.9128 -10 8.4897 17.2071 -10
4 16 8.4361 16.2057 -10 8.3842 16.4132 -10 7.6 16.25 -10 6.8252 15.881 -10
4 16 8.3042 15.4115 -10 7.4521 15.3939 -10 7.8 15.25 -10 8.2679 15.3117 -10
4 16 8.4114 15.7063 -10 7.2729 15.4681 -10 7.4521 15.3939 -10 8.3042 15.4115 -10
4 16 6.9827 15.7358 -10 7.2729 15.4681 -10 8.4114 15.7063 -10 8.4874 15.9153 -10
4 16 6.8252 15.881 -10 6.9827 15.7358 -10 8.4874 15.9153 -10 8.4361 16.2057 -10
4 16 7.2263 16.5676 -10 6.2951 16.37 -10 6.4282 16.2472 -10 7.4338 16.3913 -10
4 16 7.4338 16.3913 -10 6.4282 16.2472 -10 6.8252 15.881 -10 7.6 16.25 -10
4 16 6.8268 16.9072 -10 6.1 16.55 -10 6.2951 16.37 -10 7.2263 16.5676 -10
4 16 6.6192 17.0703 -10 5.6393 17.057 -10 5.319 16.9284 -10 6.8268 16.9072 -10
3 16 5.6393 17.057 -10 6.6192 17.0703 -10 6.0195 17.2096 -10
4 16 6.8268 16.9072 -10 5.319 16.9284 -10 4.3193 16.5277 -10 6.1 16.55 -10
4 16 6.1 16.55 -10 4.3193 16.5277 -10 4.0974 16.439 -10 5.6149 16.356 -10
4 16 5.3964 16.2686 -10 4.0974 16.439 -10 3.5 16.2 -10 5.1 16.15 -10
3 16 5.3964 16.2686 -10 5.6149 16.356 -10 4.0974 16.439 -10
3 16 4.07 15.7959 -10 4.157 15.8259 -10 3.5 16.2 -10
3 16 4.157 15.8259 -10 5.1 16.15 -10 3.5 16.2 -10
4 80 3.49 15.31 -10 3.5 15.6 -10 2.2 15.5 -10 3.39 14.81 -10
4 80 0.6 15.9 -10 -0.45 15.75 -10 -1.2077 15.4385 -10 2.2 15.5 -10
4 16 -4.4115 15.8205 -10 -3.7 16.05 -10 -3.9 16.6 -10 -4.1205 16.5137 -10
4 80 -3.7 16.05 -10 -4.4115 15.8205 -10 -4.3581 15.31 -10 -2.9042 15.5906 -10
4 80 -2.15 15.35 -10 -2.9042 15.5906 -10 -4.3581 15.31 -10 -4.2581 14.81 -10
4 80 2.2 15.5 -10 -1.2077 15.4385 -10 -2.15 15.35 -10 3.39 14.81 -10
3 80 3.39 14.81 -10 -2.15 15.35 -10 -4.2581 14.81 -10
4 80 14.2166 13.5861 -10 3.19 13.81 -10 3.04 13.31 -10 14.2047 13.5341 -10
4 80 14.1025 13.088 -10 3.04 13.31 -10 2.8752 12.7843 -10 14.089 13.0294 -10
4 80 13.9876 12.5867 -10 2.8752 12.7843 -10 2.6766 12.2879 -10 13.9742 12.5281 -10
4 80 13.8735 12.0885 -10 2.6766 12.2879 -10 2.478 11.7914 -10 13.8593 12.0266 -10
4 80 13.7593 11.5906 -10 2.478 11.7914 -10 2.2788 11.295 -10 13.7443 11.525 -10
4 80 11.247 11.1355 -10 2.2788 11.295 -10 2.0795 10.7986 -10 11.1664 10.9751 -10
4 80 13.6453 11.0928 -10 12.4911 11.1768 -10 12.7425 11.0061 -10 13.6294 11.0235 -10
4 80 10.7398 10.125 -10 1.8802 10.3022 -10 1.6809 9.8058 -10 10.673 9.9921 -10
4 80 10.491 9.6293 -10 1.6809 9.8058 -10 1.3823 9.3094 -10 10.4206 9.4891 -10
4 80 10.2424 9.1341 -10 1.3823 9.3094 -10 1.0831 8.813 -10 10.1685 8.9869 -10
4 80 9.728 8.6188 -10 1.0831 8.813 -10 0.6145 8.3166 -10 9.6111 8.5212 -10
4 80 9.1165 8.108 -10 0.6145 8.3166 -10 -0.259 7.82 -10 9.0231 8.03 -10
4 80 8.4964 7.59 -10 -0.259 7.82 -10 -0.2591 7.3237 -10 8.4338 7.5377 -10
3 80 13.5065 10.4871 -10 13.5483 10.6822 -10 13.2118 10.6853 -10
4 80 10.9935 10.6305 -10 2.0795 10.7986 -10 1.8802 10.3022 -10 10.92 10.4841 -10
3 16 14.2676 14.5851 -10 14.2447 15.0345 -10 3.39 14.81 -10
3 16 14.2931 14.0845 -10 14.2701 14.535 -10 3.29 14.31 -10
