4 16 -11.219 0 -15.823 -12.174 0 -15.843 -12.965 0 -15.201 -13.143 0 -14.263
4 16 -10.408 0 -16.026 -11.219 0 -15.823 -13.143 0 -14.263 -13.513 0 -13.513
4 16 -14.262 0 -13.144 -15.202 0 -12.965 -15.843 0 -12.174 -15.822 0 -11.218
4 16 -13.513 0 -13.513 -14.262 0 -13.144 -15.822 0 -11.218 -16.028 0 -10.408
4 16 -16.683 0 -9.891 -17.563 0 -9.522 -18.028 0 -8.616 -17.808 0 -7.684
4 16 -16.028 0 -10.408 -16.683 0 -9.891 -17.808 0 -7.684 -17.841 0 -6.85
4 16 -18.374 0 -6.208 -19.16 0 -5.663 -19.424 0 -4.678 -19.018 0 -3.812
4 16 -17.841 0 -6.85 -18.374 0 -6.208 -19.018 0 -3.812 -18.874 0 -2.989
4 16 -19.264 0 -2.251 -19.919 0 -1.554 -19.974 0 -0.538 -19.393 0 0.224
4 16 -18.874 0 -2.989 -19.264 0 -2.251 -19.393 0 0.224 -19.084 0 1
4 16 -19.31 0 1.804 -19.808 0 2.623 -19.647 0 3.627 -18.923 0 4.252
4 16 -19.084 0 1 -19.31 0 1.804 -18.923 0 4.252 -18.459 0 4.946
4 16 -18.515 0 5.779 -18.829 0 6.683 -18.463 0 7.635 -17.625 0 8.094
4 16 -18.459 0 4.946 -18.515 0 5.779 -17.625 0 8.094 -17.027 0 8.677
4 16 -16.908 0 9.503 -17.028 0 10.453 -16.472 0 11.306 -15.558 0 11.582
4 16 -17.027 0 8.677 -16.908 0 9.503 -15.558 0 11.582 -14.852 0 12.027
4 16 -14.562 0 12.811 -14.483 0 13.764 -13.764 0 14.483 -12.81 0 14.562
4 16 -14.852 0 12.027 -14.562 0 12.811 -12.81 0 14.562 -12.026 0 14.852
4 16 -11.581 0 15.558 -11.305 0 16.473 -10.451 0 17.028 -9.503 0 16.908
4 16 -12.026 0 14.852 -11.581 0 15.558 -9.503 0 16.908 -8.676 0 17.026
4 16 -8.094 0 17.626 -7.633 0 18.464 -6.682 0 18.828 -5.779 0 18.514
4 16 -8.676 0 17.026 -8.094 0 17.626 -5.779 0 18.514 -4.947 0 18.459
4 16 -4.252 0 18.924 -3.628 0 19.649 -2.622 0 19.806 -1.804 0 19.312
4 16 -4.947 0 18.459 -4.252 0 18.924 -1.804 0 19.312 -1 0 19.084
4 16 1.5 0 1.5 -1.5 0 1.5 -1 0 19.084 2.99 0 18.874
4 16 1.5 0 1.5 2.99 0 18.874 6.849 0 17.841 10.408 0 16.028
4 16 1.5 0 1.5 10.408 0 16.028 13.513 0 13.513 16.028 0 10.408
4 16 1.5 0 1.5 16.028 0 10.408 17.841 0 6.85 18.874 0 2.989
4 16 19.084 0 -1 1.5 0 -1.5 1.5 0 1.5 18.874 0 2.989
4 16 19.084 0 -1 18.459 0 -4.946 17.027 0 -8.677 1.5 0 -1.5
4 16 1.5 0 -1.5 17.027 0 -8.677 14.852 0 -12.027 12.026 0 -14.852
4 16 1.5 0 -1.5 12.026 0 -14.852 8.676 0 -17.026 4.949 0 -18.462
3 16 1.5 0 -1.5 4.949 0 -18.462 1.003 0 -19.084
4 16 1.003 0 -19.084 -2.99 0 -18.874 -1.5 0 -1.5 1.5 0 -1.5
4 16 -1.5 0 -1.5 -2.99 0 -18.874 -6.849 0 -17.841 -10.408 0 -16.026
4 16 -1.5 0 -1.5 -10.408 0 -16.026 -13.513 0 -13.513 -16.028 0 -10.408
4 16 -1.5 0 -1.5 -16.028 0 -10.408 -17.841 0 -6.85 -18.874 0 -2.989
4 16 -18.874 0 -2.989 -19.084 0 1 -1.5 0 1.5 -1.5 0 -1.5
4 16 -1.5 0 1.5 -19.084 0 1 -18.459 0 4.946 -17.027 0 8.677
4 16 -1.5 0 1.5 -17.027 0 8.677 -14.852 0 12.027 -12.026 0 14.852
4 16 -1.5 0 1.5 -12.026 0 14.852 -8.676 0 17.026 -4.947 0 18.459
3 16 -1.5 0 1.5 -4.947 0 18.459 -1 0 19.084
5 24 1.515 29.715 -4 2.408 31.43 -3.043 2.799 29.715 -3.043 1.303 31.43 -4
5 24 2.799 29.715 -3.043 3.147 31.43 -1.647 3.658 29.715 -1.647 2.408 31.43 -3.043
5 24 3.658 29.715 -1.647 3.406 31.43 0 3.959 29.715 0 3.147 31.43 -1.647
5 24 3.959 29.715 0 3.147 31.43 1.647 3.658 29.715 1.647 3.406 31.43 0
5 24 3.658 29.715 1.647 2.408 31.43 3.043 2.799 29.715 3.043 3.147 31.43 1.647
5 24 2.799 29.715 3.043 1.303 31.43 4 1.515 29.715 4 2.408 31.43 3.043
5 24 -2.799 29.715 3.043 -1.303 31.43 4 -2.408 31.43 3.043 -1.515 29.715 4
5 24 -3.658 29.715 1.647 -2.408 31.43 3.043 -3.147 31.43 1.647 -2.799 29.715 3.043
5 24 -3.959 29.715 0 -3.147 31.43 1.647 -3.406 31.43 0 -3.658 29.715 1.647
5 24 -3.658 29.715 -1.647 -3.406 31.43 0 -3.147 31.43 -1.647 -3.959 29.715 0
5 24 -2.799 29.715 -3.043 -3.147 31.43 -1.647 -2.408 31.43 -3.043 -3.658 29.715 -1.647
5 24 -1.515 29.715 -4 -2.408 31.43 -3.043 -1.303 31.43 -4 -2.799 29.715 -3.043
5 24 1.638 28 -4 2.799 29.715 -3.043 3.026 28 -3.043 1.515 29.715 -4
5 24 3.026 28 -3.043 3.658 29.715 -1.647 3.954 28 -1.647 2.799 29.715 -3.043
5 24 3.954 28 -1.647 3.959 29.715 0 4.279 28 0 3.658 29.715 -1.647
5 24 4.279 28 0 3.658 29.715 1.647 3.954 28 1.647 3.959 29.715 0
5 24 3.954 28 1.647 2.799 29.715 3.043 3.026 28 3.043 3.658 29.715 1.647
5 24 3.026 28 3.043 1.515 29.715 4 1.638 28 4 2.799 29.715 3.043
5 24 -3.026 28 3.043 -1.515 29.715 4 -2.799 29.715 3.043 -1.638 28 4
5 24 -3.954 28 1.647 -2.799 29.715 3.043 -3.658 29.715 1.647 -3.026 28 3.043
5 24 -4.279 28 0 -3.658 29.715 1.647 -3.959 29.715 0 -3.954 28 1.647
5 24 -3.954 28 -1.647 -3.959 29.715 0 -3.658 29.715 -1.647 -4.279 28 0
5 24 -3.026 28 -3.043 -3.658 29.715 -1.647 -2.799 29.715 -3.043 -3.954 28 -1.647
5 24 -1.638 28 -4 -2.799 29.715 -3.043 -1.515 29.715 -4 -3.026 28 -3.043
5 24 2.799 29.715 -3.043 2.408 31.43 -3.043 3.147 31.43 -1.647 1.303 31.43 -4
5 24 3.658 29.715 -1.647 3.147 31.43 -1.647 3.406 31.43 0 2.408 31.43 -3.043
5 24 3.959 29.715 0 3.406 31.43 0 3.147 31.43 1.647 3.147 31.43 -1.647
5 24 3.658 29.715 1.647 3.147 31.43 1.647 2.408 31.43 3.043 3.406 31.43 0
5 24 2.799 29.715 3.043 2.408 31.43 3.043 1.303 31.43 4 3.147 31.43 1.647
5 24 -2.799 29.715 3.043 -2.408 31.43 3.043 -1.303 31.43 4 -3.147 31.43 1.647
5 24 -3.658 29.715 1.647 -3.147 31.43 1.647 -2.408 31.43 3.043 -3.406 31.43 0
5 24 -3.959 29.715 0 -3.406 31.43 0 -3.147 31.43 1.647 -3.147 31.43 -1.647
5 24 -3.658 29.715 -1.647 -3.147 31.43 -1.647 -3.406 31.43 0 -2.408 31.43 -3.043
5 24 -2.799 29.715 -3.043 -2.408 31.43 -3.043 -3.147 31.43 -1.647 -1.303 31.43 -4
5 24 3.026 28 -3.043 2.799 29.715 -3.043 3.658 29.715 -1.647 1.515 29.715 -4
5 24 3.954 28 -1.647 3.658 29.715 -1.647 3.959 29.715 0 2.799 29.715 -3.043
5 24 4.279 28 0 3.959 29.715 0 3.658 29.715 1.647 3.658 29.715 -1.647
5 24 3.954 28 1.647 3.658 29.715 1.647 2.799 29.715 3.043 3.959 29.715 0
5 24 3.026 28 3.043 2.799 29.715 3.043 1.515 29.715 4 3.658 29.715 1.647
5 24 -3.026 28 3.043 -2.799 29.715 3.043 -1.515 29.715 4 -3.658 29.715 1.647
5 24 -3.954 28 1.647 -3.658 29.715 1.647 -2.799 29.715 3.043 -3.959 29.715 0
5 24 -4.279 28 0 -3.959 29.715 0 -3.658 29.715 1.647 -3.658 29.715 -1.647
5 24 -3.954 28 -1.647 -3.658 29.715 -1.647 -3.959 29.715 0 -2.799 29.715 -3.043
5 24 -3.026 28 -3.043 -2.799 29.715 -3.043 -3.658 29.715 -1.647 -1.515 29.715 -4
5 24 2.799 29.715 -3.043 1.515 29.715 -4 1.303 31.43 -4 1.638 28 -4
5 24 3.658 29.715 -1.647 2.799 29.715 -3.043 2.408 31.43 -3.043 3.026 28 -3.043
5 24 3.959 29.715 0 3.658 29.715 -1.647 3.147 31.43 -1.647 3.954 28 -1.647
5 24 3.658 29.715 1.647 3.959 29.715 0 3.406 31.43 0 4.279 28 0
5 24 2.799 29.715 3.043 3.658 29.715 1.647 3.147 31.43 1.647 3.954 28 1.647
5 24 1.515 29.715 4 2.799 29.715 3.043 2.408 31.43 3.043 3.026 28 3.043
5 24 -2.799 29.715 3.043 -1.515 29.715 4 -1.303 31.43 4 -1.638 28 4
5 24 -3.658 29.715 1.647 -2.799 29.715 3.043 -2.408 31.43 3.043 -3.026 28 3.043
5 24 -3.959 29.715 0 -3.658 29.715 1.647 -3.147 31.43 1.647 -3.954 28 1.647
5 24 -3.658 29.715 -1.647 -3.959 29.715 0 -3.406 31.43 0 -4.279 28 0
5 24 -2.799 29.715 -3.043 -3.658 29.715 -1.647 -3.147 31.43 -1.647 -3.954 28 -1.647
5 24 -1.515 29.715 -4 -2.799 29.715 -3.043 -2.408 31.43 -3.043 -3.026 28 -3.043
5 24 -1.555 9 -19.918 -1.555 24 -19.918 -0.536 24 -19.971 -3.129 24 -19.753
5 24 -3.129 9 -19.753 -3.129 24 -19.753 -1.555 24 -19.918 -4.678 24 -19.425
5 24 -4.678 9 -19.425 -4.678 24 -19.425 -3.129 24 -19.753 -5.662 24 -19.162
5 24 -5.662 9 -19.162 -5.662 24 -19.162 -4.678 24 -19.425 -7.167 24 -18.672
5 24 -7.167 9 -18.672 -7.167 24 -18.672 -5.662 24 -19.162 -8.613 24 -18.027
5 24 -8.613 9 -18.027 -8.613 24 -18.027 -7.167 24 -18.672 -9.521 24 -17.565
5 24 -9.521 9 -17.565 -9.521 24 -17.565 -8.613 24 -18.027 -10.893 24 -16.774
5 24 -10.893 9 -16.774 -10.893 24 -16.774 -9.521 24 -17.565 -12.174 24 -15.843
5 24 -12.174 9 -15.843 -12.174 24 -15.843 -10.893 24 -16.774 -12.965 24 -15.201
5 24 -12.965 9 -15.201 -12.965 24 -15.201 -12.174 24 -15.843 -14.142 24 -14.142
5 24 -14.142 9 -14.142 -14.142 24 -14.142 -12.965 24 -15.201 -15.202 24 -12.965
5 24 -15.202 9 -12.965 -15.202 24 -12.965 -14.142 24 -14.142 -15.843 24 -12.174
5 24 -15.843 9 -12.174 -15.843 24 -12.174 -15.202 24 -12.965 -16.773 24 -10.893
5 24 -16.773 9 -10.893 -16.773 24 -10.893 -15.843 24 -12.174 -17.563 24 -9.522
5 24 -17.563 9 -9.522 -17.563 24 -9.522 -16.773 24 -10.893 -18.028 24 -8.616
5 24 -18.028 9 -8.616 -18.028 24 -8.616 -17.563 24 -9.522 -18.672 24 -7.168
5 24 -18.672 9 -7.168 -18.672 24 -7.168 -18.028 24 -8.616 -19.16 24 -5.663
5 24 -19.16 9 -5.663 -19.16 24 -5.663 -18.672 24 -7.168 -19.424 24 -4.678
5 24 -19.424 9 -4.678 -19.424 24 -4.678 -19.16 24 -5.663 -19.754 24 -3.128
5 24 -19.754 9 -3.128 -19.754 24 -3.128 -19.424 24 -4.678 -19.919 24 -1.554
5 24 -19.919 9 -1.554 -19.919 24 -1.554 -19.754 24 -3.128 -19.974 24 -0.538
5 24 -19.974 9 -0.538 -19.974 24 -0.538 -19.919 24 -1.554 -19.973 24 1.047
5 24 -19.973 9 1.047 -19.973 24 1.047 -19.974 24 -0.538 -19.808 24 2.623
5 24 -19.808 9 2.623 -19.808 24 2.623 -19.973 24 1.047 -19.647 24 3.627
5 24 -19.647 9 3.627 -19.647 24 3.627 -19.808 24 2.623 -19.319 24 5.176
5 24 -19.319 9 5.176 -19.319 24 5.176 -19.647 24 3.627 -18.829 24 6.683
5 24 -18.829 9 6.683 -18.829 24 6.683 -19.319 24 5.176 -18.463 24 7.635
5 24 -18.463 9 7.635 -18.463 24 7.635 -18.829 24 6.683 -17.82 24 9.08
5 24 -17.82 9 9.08 -17.82 24 9.08 -18.463 24 7.635 -17.028 24 10.453
5 24 -17.028 9 10.453 -17.028 24 10.453 -17.82 24 9.08 -16.472 24 11.306
5 24 -16.472 9 11.306 -16.472 24 11.306 -17.028 24 10.453 -15.543 24 12.587
5 24 -15.543 9 12.587 -15.543 24 12.587 -16.472 24 11.306 -14.483 24 13.764
5 24 -14.483 9 13.764 -14.483 24 13.764 -15.543 24 12.587 -13.764 24 14.483
5 24 -13.764 9 14.483 -13.764 24 14.483 -14.483 24 13.764 -12.587 24 15.543
5 24 -12.587 9 15.543 -12.587 24 15.543 -13.764 24 14.483 -11.305 24 16.473
5 24 -11.305 9 16.473 -11.305 24 16.473 -12.587 24 15.543 -10.451 24 17.028
5 24 -10.451 9 17.028 -10.451 24 17.028 -11.305 24 16.473 -9.08 24 17.821
5 24 -9.08 9 17.821 -9.08 24 17.821 -10.451 24 17.028 -7.633 24 18.464
5 24 -7.633 9 18.464 -7.633 24 18.464 -9.08 24 17.821 -6.682 24 18.828
5 24 -6.682 9 18.828 -6.682 24 18.828 -7.633 24 18.464 -5.176 24 19.318
5 24 -5.176 9 19.318 -5.176 24 19.318 -6.682 24 18.828 -3.628 24 19.649
5 24 -3.628 9 19.649 -3.628 24 19.649 -5.176 24 19.318 -2.622 24 19.806
5 24 -2.622 9 19.806 -2.622 24 19.806 -3.628 24 19.649 -1.047 24 19.972
5 24 -1.047 9 19.972 -1.047 24 19.972 -2.622 24 19.806 0.536 24 19.971
5 24 0.536 9 19.971 0.536 24 19.971 -1.047 24 19.972 1.555 24 19.918
5 24 1.555 9 19.918 1.555 24 19.918 0.536 24 19.971 3.129 24 19.753
5 24 3.129 9 19.753 3.129 24 19.753 1.555 24 19.918 4.678 24 19.424
5 24 4.678 9 19.424 4.678 24 19.424 3.129 24 19.753 5.662 24 19.162
5 24 5.662 9 19.162 5.662 24 19.162 4.678 24 19.424 7.167 24 18.672
5 24 7.167 9 18.672 7.167 24 18.672 5.662 24 19.162 8.613 24 18.027
5 24 8.613 9 18.027 8.613 24 18.027 7.167 24 18.672 9.521 24 17.565
5 24 9.521 9 17.565 9.521 24 17.565 8.613 24 18.027 10.893 24 16.774
5 24 10.893 9 16.774 10.893 24 16.774 9.521 24 17.565 12.174 24 15.843
5 24 12.174 9 15.843 12.174 24 15.843 10.893 24 16.774 12.965 24 15.201
5 24 12.965 9 15.201 12.965 24 15.201 12.174 24 15.843 14.142 24 14.142
5 24 14.142 9 14.142 14.142 24 14.142 12.965 24 15.201 15.202 24 12.965
5 24 15.202 9 12.965 15.202 24 12.965 14.142 24 14.142 15.843 24 12.174
5 24 15.843 9 12.174 15.843 24 12.174 15.202 24 12.965 16.773 24 10.893
5 24 16.773 9 10.893 16.773 24 10.893 15.843 24 12.174 17.563 24 9.522
5 24 17.563 9 9.522 17.563 24 9.522 16.773 24 10.893 18.028 24 8.616
5 24 18.028 9 8.616 18.028 24 8.616 17.563 24 9.522 18.672 24 7.168
5 24 18.672 9 7.168 18.672 24 7.168 18.028 24 8.616 19.16 24 5.663
5 24 19.16 9 5.663 19.16 24 5.663 18.672 24 7.168 19.424 24 4.678
5 24 19.424 9 4.678 19.424 24 4.678 19.16 24 5.663 19.754 24 3.128
5 24 19.754 9 3.128 19.754 24 3.128 19.424 24 4.678 19.919 24 1.554
5 24 19.919 9 1.554 19.919 24 1.554 19.754 24 3.128 19.974 24 0.538
5 24 19.974 9 0.538 19.974 24 0.538 19.919 24 1.554 19.973 24 -1.047
5 24 19.973 9 -1.047 19.973 24 -1.047 19.974 24 0.538 19.808 24 -2.623
5 24 19.808 9 -2.623 19.808 24 -2.623 19.973 24 -1.047 19.647 24 -3.627
5 24 19.647 9 -3.627 19.647 24 -3.627 19.808 24 -2.623 19.319 24 -5.176
5 24 19.319 9 -5.176 19.319 24 -5.176 19.647 24 -3.627 18.829 24 -6.683
5 24 18.829 9 -6.683 18.829 24 -6.683 19.319 24 -5.176 18.463 24 -7.635
5 24 18.463 9 -7.635 18.463 24 -7.635 18.829 24 -6.683 17.82 24 -9.08
5 24 17.82 9 -9.08 17.82 24 -9.08 18.463 24 -7.635 17.028 24 -10.453
5 24 17.028 9 -10.453 17.028 24 -10.453 17.82 24 -9.08 16.472 24 -11.306
5 24 16.472 9 -11.306 16.472 24 -11.306 17.028 24 -10.453 15.543 24 -12.587
5 24 15.543 9 -12.587 15.543 24 -12.587 16.472 24 -11.306 14.483 24 -13.764
5 24 14.483 9 -13.764 14.483 24 -13.764 15.543 24 -12.587 13.764 24 -14.483
5 24 13.764 9 -14.483 13.764 24 -14.483 14.483 24 -13.764 12.587 24 -15.543
5 24 12.587 9 -15.543 12.587 24 -15.543 13.764 24 -14.483 11.305 24 -16.473
5 24 11.305 9 -16.473 11.305 24 -16.473 12.587 24 -15.543 10.451 24 -17.028
5 24 10.451 9 -17.028 10.451 24 -17.028 11.305 24 -16.473 9.08 24 -17.821
5 24 9.08 9 -17.821 9.08 24 -17.821 10.451 24 -17.028 7.633 24 -18.464
5 24 7.633 9 -18.464 7.633 24 -18.464 9.08 24 -17.821 6.685 24 -18.829
5 24 6.685 9 -18.829 6.685 24 -18.829 7.633 24 -18.464 5.176 24 -19.318
5 24 5.176 9 -19.318 5.176 24 -19.318 6.685 24 -18.829 3.628 24 -19.648
5 24 3.628 9 -19.648 3.628 24 -19.648 5.176 24 -19.318 2.622 24 -19.807
5 24 2.622 9 -19.807 2.622 24 -19.807 3.628 24 -19.648 1.047 24 -19.972
5 24 1.047 9 -19.972 1.047 24 -19.972 2.622 24 -19.807 -0.536 24 -19.971
5 24 -0.536 9 -19.971 -0.536 24 -19.971 1.047 24 -19.972 -1.555 24 -19.918
5 24 -2.25 0 -19.265 -2.25 9 -19.265 -1.555 9 -19.918 -2.99 9 -18.874
5 24 -2.99 0 -18.874 -2.99 9 -18.874 -2.25 9 -19.265 -3.813 9 -19.017
5 24 -3.813 0 -19.017 -3.813 9 -19.017 -2.99 9 -18.874 -4.678 9 -19.425
5 24 -6.207 0 -18.375 -6.207 9 -18.375 -5.662 9 -19.162 -6.849 9 -17.841
5 24 -6.849 0 -17.841 -6.849 9 -17.841 -6.207 9 -18.375 -7.683 9 -17.808
5 24 -7.683 0 -17.808 -7.683 9 -17.808 -6.849 9 -17.841 -8.613 9 -18.027
5 24 -9.892 0 -16.683 -9.892 9 -16.683 -9.521 9 -17.565 -10.408 9 -16.026
5 24 -10.408 0 -16.026 -10.408 9 -16.026 -9.892 9 -16.683 -11.219 9 -15.823
5 24 -11.219 0 -15.823 -11.219 9 -15.823 -10.408 9 -16.026 -12.174 9 -15.843
5 24 -13.143 0 -14.263 -13.143 9 -14.263 -12.965 9 -15.201 -13.513 9 -13.513
5 24 -13.513 0 -13.513 -13.513 9 -13.513 -13.143 9 -14.263 -14.262 9 -13.144
5 24 -14.262 0 -13.144 -14.262 9 -13.144 -13.513 9 -13.513 -15.202 9 -12.965
5 24 -15.822 0 -11.218 -15.822 9 -11.218 -15.843 9 -12.174 -16.028 9 -10.408
5 24 -16.028 0 -10.408 -16.028 9 -10.408 -15.822 9 -11.218 -16.683 9 -9.891
5 24 -16.683 0 -9.891 -16.683 9 -9.891 -16.028 9 -10.408 -17.563 9 -9.522
5 24 -17.808 0 -7.684 -17.808 9 -7.684 -18.028 9 -8.616 -17.841 9 -6.85
5 24 -17.841 0 -6.85 -17.841 9 -6.85 -17.808 9 -7.684 -18.374 9 -6.208
5 24 -18.374 0 -6.208 -18.374 9 -6.208 -17.841 9 -6.85 -19.16 9 -5.663
5 24 -19.018 0 -3.812 -19.018 9 -3.812 -19.424 9 -4.678 -18.874 9 -2.989
5 24 -18.874 0 -2.989 -18.874 9 -2.989 -19.018 9 -3.812 -19.264 9 -2.251
5 24 -19.264 0 -2.251 -19.264 9 -2.251 -18.874 9 -2.989 -19.919 9 -1.554
5 24 -19.393 0 0.224 -19.393 9 0.224 -19.974 9 -0.538 -19.084 9 1
5 24 -19.084 0 1 -19.084 9 1 -19.393 9 0.224 -19.31 9 1.804
5 24 -19.31 0 1.804 -19.31 9 1.804 -19.084 9 1 -19.808 9 2.623
5 24 -18.923 0 4.252 -18.923 9 4.252 -19.647 9 3.627 -18.459 9 4.946
5 24 -18.459 0 4.946 -18.459 9 4.946 -18.923 9 4.252 -18.515 9 5.779
5 24 -18.515 0 5.779 -18.515 9 5.779 -18.459 9 4.946 -18.829 9 6.683
5 24 -17.625 0 8.094 -17.625 9 8.094 -18.463 9 7.635 -17.027 9 8.677
5 24 -17.027 0 8.677 -17.027 9 8.677 -17.625 9 8.094 -16.908 9 9.503
5 24 -16.908 0 9.503 -16.908 9 9.503 -17.027 9 8.677 -17.028 9 10.453
5 24 -15.558 0 11.581 -15.558 9 11.581 -16.472 9 11.306 -14.852 9 12.027
5 24 -14.852 0 12.027 -14.852 9 12.027 -15.558 9 11.581 -14.562 9 12.811
5 24 -14.562 0 12.811 -14.562 9 12.811 -14.852 9 12.027 -14.483 9 13.764
5 24 -12.81 0 14.562 -12.81 9 14.562 -13.764 9 14.483 -12.026 9 14.852
5 24 -12.026 0 14.852 -12.026 9 14.852 -12.81 9 14.562 -11.581 9 15.558
5 24 -11.581 0 15.558 -11.581 9 15.558 -12.026 9 14.852 -11.305 9 16.473
5 24 -9.503 0 16.908 -9.503 9 16.908 -10.451 9 17.028 -8.676 9 17.026
5 24 -8.676 0 17.026 -8.676 9 17.026 -9.503 9 16.908 -8.094 9 17.626
5 24 -8.094 0 17.626 -8.094 9 17.626 -8.676 9 17.026 -7.633 9 18.464
5 24 -5.779 0 18.514 -5.779 9 18.514 -6.682 9 18.828 -4.947 9 18.459
5 24 -4.947 0 18.459 -4.947 9 18.459 -5.779 9 18.514 -4.252 9 18.924
5 24 -4.252 0 18.924 -4.252 9 18.924 -4.947 9 18.459 -3.628 9 19.649
5 24 -1.804 0 19.312 -1.804 9 19.312 -2.622 9 19.806 -1 9 19.084
5 24 -1 0 19.084 -1 9 19.084 -1.804 9 19.312 -0.224 9 19.392
5 24 -0.224 0 19.392 -0.224 9 19.392 -1 9 19.084 0.536 9 19.971
5 24 2.25 0 19.266 2.25 9 19.266 1.555 9 19.918 2.99 9 18.874
5 24 2.99 0 18.874 2.99 9 18.874 2.25 9 19.266 3.813 9 19.017
5 24 3.813 0 19.017 3.813 9 19.017 2.99 9 18.874 4.678 9 19.424
5 24 6.207 0 18.375 6.207 9 18.375 5.662 9 19.162 6.849 9 17.841
5 24 6.849 0 17.841 6.849 9 17.841 6.207 9 18.375 7.683 9 17.808
5 24 7.683 0 17.808 7.683 9 17.808 6.849 9 17.841 8.613 9 18.027
5 24 9.892 0 16.685 9.892 9 16.685 9.521 9 17.565 10.408 9 16.028
5 24 10.408 0 16.028 10.408 9 16.028 9.892 9 16.685 11.216 9 15.823
5 24 11.216 0 15.823 11.216 9 15.823 10.408 9 16.028 12.174 9 15.843
5 24 13.143 0 14.263 13.143 9 14.263 12.965 9 15.201 13.513 9 13.513
5 24 13.513 0 13.513 13.513 9 13.513 13.143 9 14.263 14.262 9 13.144
5 24 14.262 0 13.144 14.262 9 13.144 13.513 9 13.513 15.202 9 12.965
5 24 15.822 0 11.218 15.822 9 11.218 15.843 9 12.174 16.028 9 10.408
5 24 16.028 0 10.408 16.028 9 10.408 15.822 9 11.218 16.683 9 9.891
5 24 16.683 0 9.891 16.683 9 9.891 16.028 9 10.408 17.563 9 9.522
5 24 17.809 0 7.684 17.809 9 7.684 18.028 9 8.616 17.841 9 6.85
5 24 17.841 0 6.85 17.841 9 6.85 17.809 9 7.684 18.374 9 6.208
5 24 18.374 0 6.208 18.374 9 6.208 17.841 9 6.85 19.16 9 5.663
5 24 19.018 0 3.812 19.018 9 3.812 19.424 9 4.678 18.874 9 2.989
5 24 18.874 0 2.989 18.874 9 2.989 19.018 9 3.812 19.264 9 2.251
5 24 19.264 0 2.251 19.264 9 2.251 18.874 9 2.989 19.919 9 1.554
5 24 19.393 0 -0.224 19.393 9 -0.224 19.974 9 0.538 19.084 9 -1
5 24 19.084 0 -1 19.084 9 -1 19.393 9 -0.224 19.31 9 -1.804
5 24 19.31 0 -1.804 19.31 9 -1.804 19.084 9 -1 19.808 9 -2.623
5 24 18.923 0 -4.252 18.923 9 -4.252 19.647 9 -3.627 18.459 9 -4.946
5 24 18.459 0 -4.946 18.459 9 -4.946 18.923 9 -4.252 18.515 9 -5.779
5 24 18.515 0 -5.779 18.515 9 -5.779 18.459 9 -4.946 18.829 9 -6.683
5 24 17.625 0 -8.094 17.625 9 -8.094 18.463 9 -7.635 17.027 9 -8.677
5 24 17.027 0 -8.677 17.027 9 -8.677 17.625 9 -8.094 16.908 9 -9.503
5 24 16.908 0 -9.503 16.908 9 -9.503 17.027 9 -8.677 17.028 9 -10.453
5 24 15.558 0 -11.581 15.558 9 -11.581 16.472 9 -11.306 14.852 9 -12.027
5 24 14.852 0 -12.027 14.852 9 -12.027 15.558 9 -11.581 14.562 9 -12.811
5 24 14.562 0 -12.811 14.562 9 -12.811 14.852 9 -12.027 14.483 9 -13.764
5 24 12.81 0 -14.562 12.81 9 -14.562 13.764 9 -14.483 12.026 9 -14.852
5 24 12.026 0 -14.852 12.026 9 -14.852 12.81 9 -14.562 11.581 9 -15.558
5 24 11.581 0 -15.558 11.581 9 -15.558 12.026 9 -14.852 11.305 9 -16.473
5 24 9.501 0 -16.908 9.501 9 -16.908 10.451 9 -17.028 8.676 9 -17.026
5 24 8.676 0 -17.026 8.676 9 -17.026 9.501 9 -16.908 8.094 9 -17.626
5 24 8.094 0 -17.626 8.094 9 -17.626 8.676 9 -17.026 7.633 9 -18.464
5 24 5.782 0 -18.517 5.782 9 -18.517 6.685 9 -18.829 4.949 9 -18.462
5 24 4.949 0 -18.462 4.949 9 -18.462 5.782 9 -18.517 4.254 9 -18.924
5 24 4.254 0 -18.924 4.254 9 -18.924 4.949 9 -18.462 3.628 9 -19.648
5 24 1.806 0 -19.312 1.806 9 -19.312 2.622 9 -19.807 1.003 9 -19.084
5 24 1.003 0 -19.084 1.003 9 -19.084 1.806 9 -19.312 0.227 9 -19.392
5 24 0.227 0 -19.392 0.227 9 -19.392 1.003 9 -19.084 -0.536 9 -19.971

0 // Metal plates
2 494 12 21.25 12 12 21.25 6
2 494 12 21.25 6 8 21.25 6
2 494 8 21.25 6 8 21.25 12
2 494 8 21.25 12 12 21.25 12
2 494 -8 24 7 8 21.25 6
2 494 -8 24 11 8 21.25 12
2 494 -12 24 11 -12 24 7
2 494 -12 24 7 -8 24 7
2 494 -8 24 7 -8 24 11
2 494 -8 24 11 -12 24 11
2 494 12 21 12 12 21 6
2 494 12 21 6 8 21 6
2 494 8 21 6 8 21 12
2 494 8 21 12 12 21 12
2 494 -8 23.75 7 8 21 6
2 494 -8 23.75 11 8 21 12
2 494 -12 23.75 7 -8 23.75 7
2 494 -12 23.75 11 -12 23.75 7
2 494 -8 23.75 11 -12 23.75 11
2 494 -8 23.75 7 -8 23.75 11
2 494 -12 21.25 -12 -12 21.25 -6
2 494 -12 21.25 -6 -8 21.25 -6
2 494 -8 21.25 -6 -8 21.25 -12
2 494 -8 21.25 -12 -12 21.25 -12
